Id,Predicted
379,4
380,0
381,2
382,5
383,1
384,1
385,5
386,3
387,0
388,5
389,1
390,1
391,0
392,1
393,0
394,1
395,2
396,0
397,2
398,3
399,5
400,3
401,1
402,6
403,2
404,6
405,6
406,4
407,1
408,0
409,6
410,5
411,2
412,3
413,1
414,1
415,0
416,2
417,2
418,3
419,3
420,6
421,4
422,5
423,0
424,4
425,2
426,5
427,3
428,4
429,4
430,5
431,6
432,5
433,0
434,6
435,1
436,2
437,3
438,0
439,0
440,4
441,2
442,1
443,2
444,6
445,2
446,2
447,2
448,5
449,2
450,6
451,2
452,0
453,3
454,2
455,1
456,0
457,2
458,1
459,4
460,3
461,2
462,1
463,4
464,0
465,3
466,6
467,1
468,5
469,5
470,5
471,3
472,2
473,0
474,3
475,1
476,5
477,4
478,0
479,4
480,4
481,3
482,5
483,3
484,3
485,2
486,2
487,4
488,4
489,4
490,1
491,5
492,2
493,5
494,3
495,0
496,1
497,4
498,1
499,6
500,1
501,1
502,2
503,4
504,2
505,4
506,1
507,5
508,0
509,0
510,0
511,2
512,6
513,4
514,4
515,4
516,0
517,6
518,0
519,4
520,6
521,2
522,2
523,6
524,2
525,0
526,3
527,2
528,6
529,3
530,5
531,6
532,3
533,1
534,0
535,4
536,4
537,3
538,1
539,5
540,4
541,5
542,2
543,1
544,6
545,4
546,3
547,0
548,1
549,2
550,2
551,2
552,2
553,6
554,1
555,4
556,6
557,2
558,2
559,4
560,5
561,0
562,4
563,2
564,4
565,5
566,6
567,2
568,1
569,3
570,4
571,2
572,6
573,3
574,0
575,1
576,0
577,2
578,1
579,0
580,2
581,2
582,2
583,0
584,0
585,0
586,1
587,0
588,4
589,5
590,4
591,2
592,3
593,5
594,2
595,0
596,4
597,1
598,1
599,4
600,2
601,1
602,2
603,4
604,6
605,3
606,0
607,2
608,1
609,5
610,2
611,0
612,0
613,0
614,0
615,6
616,3
617,3
618,1
619,6
620,2
621,0
622,3
623,1
624,3
625,1
626,2
627,2
628,0
629,5
630,5
631,5
632,0
633,6
634,4
635,0
636,4
637,6
638,4
639,4
640,1
641,3
642,1
643,2
644,3
645,5
646,4
647,0
648,1
649,0
650,3
651,1
652,0
653,1
654,1
655,4
656,2
657,2
658,3
659,6
660,5
661,4
662,5
663,3
664,4
665,0
666,6
667,3
668,3
669,4
670,2
671,1
672,3
673,2
674,4
675,4
676,5
677,6
678,5
679,2
680,4
681,1
682,6
683,5
684,5
685,0
686,4
687,0
688,0
689,6
690,2
691,4
692,2
693,5
694,2
695,4
696,3
697,5
698,4
699,2
700,5
701,6
702,3
703,3
704,4
705,2
706,5
707,2
708,6
709,0
710,3
711,3
712,5
713,4
714,3
715,6
716,5
717,0
718,1
719,4
720,1
721,1
722,1
723,3
724,2
725,2
726,4
727,1
728,6
729,2
730,5
731,5
732,2
733,0
734,2
735,5
736,3
737,5
738,2
739,4
740,3
741,5
742,5
743,0
744,2
745,5
746,5
747,5
748,0
749,4
750,6
751,0
752,0
753,2
754,3
755,2
756,4
757,2
758,1
759,0
760,6
761,1
762,0
763,6
764,5
765,4
766,1
767,2
768,6
769,0
770,5
771,2
772,4
773,0
774,3
775,6
776,1
777,3
778,2
779,3
780,6
781,0
782,4
783,6
784,6
785,5
786,5
787,4
788,6
789,4
790,3
791,1
792,5
793,3
794,5
795,4
796,6
797,4
798,5
799,1
800,2
801,2
802,1
803,2
804,6
805,3
806,0
807,5
808,1
809,4
810,1
811,0
812,2
813,6
814,6
815,4
816,1
817,4
818,2
819,6
820,0
821,1
822,3
823,1
824,2
825,2
826,6
827,0
828,1
829,3
830,2
831,1
832,3
833,2
834,2
835,0
836,2
837,6
838,0
839,4
840,5
841,2
842,4
843,0
844,2
845,2
846,1
847,4
848,1
849,4
850,3
851,6
852,4
853,1
854,3
855,5
856,5
857,4
858,0
859,2
860,2
861,4
862,3
863,3
864,3
865,3
866,4
867,1
868,4
869,2
870,0
871,4
872,4
873,0
874,6
875,1
876,4
877,1
878,0
879,2
880,0
881,1
882,3
883,5
884,2
885,1
886,6
887,6
888,1
889,5
890,1
891,6
892,4
893,0
894,6
895,2
896,2
897,6
898,1
899,6
900,2
901,4
902,5
903,4
904,2
905,4
906,2
907,0
908,1
909,4
910,3
911,5
912,0
913,3
914,3
915,3
916,1
917,2
918,1
919,6
920,0
921,1
922,6
923,0
924,0
925,1
926,2
927,1
928,5
929,4
930,3
931,5
932,6
933,6
934,5
935,1
936,1
937,6
938,2
939,6
940,1
941,0
942,4
943,3
944,1
945,0
946,0
947,2
948,3
949,5
950,1
951,3
952,4
953,0
954,6
955,3
956,0
957,6
958,6
959,4
960,6
961,0
962,0
963,1
964,1
965,4
966,0
967,0
968,6
969,6
970,2
971,5
972,5
973,2
974,2
975,5
976,3
977,4
978,4
979,3
980,2
981,4
982,3
983,5
984,3
985,0
986,6
987,5
988,6
989,2
990,1
991,4
992,5
993,1
994,3
995,1
996,6
997,0
998,6
999,6
1000,3
1001,4
1002,1
1003,2
1004,2
1005,6
1006,2
1007,1
1008,2
1009,4
1010,4
1011,1
1012,1
1013,6
1014,2
1015,1
1016,3
1017,4
1018,6
1019,4
1020,2
1021,6
1022,6
1023,4
1024,5
1025,2
1026,4
1027,0
1028,5
1029,2
1030,3
1031,0
1032,0
1033,2
1034,4
1035,1
1036,0
1037,4
1038,5
1039,4
1040,1
1041,4
1042,3
1043,4
1044,0
1045,2
1046,4
1047,2
1048,5
1049,3
1050,4
1051,6
1052,1
1053,5
1054,3
1055,1
1056,0
1057,1
1058,0
1059,4
1060,4
1061,5
1062,1
1063,3
1064,2
1065,1
1066,2
1067,2
1068,4
1069,5
1070,6
1071,5
1072,6
1073,0
1074,1
1075,3
1076,3
1077,2
1078,0
1079,3
1080,1
1081,3
1082,2
1083,5
1084,2
1085,2
1086,0
1087,5
1088,3
1089,6
1090,0
1091,0
1092,2
1093,5
1094,4
1095,5
1096,5
1097,2
1098,1
1099,1
1100,3
1101,6
1102,0
1103,1
1104,6
1105,3
1106,5
1107,6
1108,2
1109,6
1110,0
1111,2
1112,2
1113,0
1114,0
1115,3
1116,6
1117,5
1118,5
1119,6
1120,2
1121,3
1122,6
1123,2
1124,2
1125,5
1126,5
1127,2
1128,4
1129,4
1130,4
1131,3
1132,2
1133,3
1134,4
1135,0
1136,1
1137,0
1138,4
1139,6
1140,6
1141,4
1142,6
1143,2
1144,0
1145,4
1146,2
1147,4
1148,0
1149,4
1150,2
1151,2
1152,3
1153,3
1154,1
1155,3
1156,6
1157,4
1158,6
1159,0
1160,0
1161,1
1162,2
1163,2
1164,1
1165,1
1166,3
1167,0
1168,5
1169,0
1170,3
1171,1
1172,1
1173,2
1174,2
1175,5
1176,1
1177,6
1178,5
1179,4
1180,5
1181,3
1182,2
1183,5
1184,4
1185,2
1186,5
1187,4
1188,1
1189,3
1190,2
1191,5
1192,1
1193,0
1194,3
1195,6
1196,1
1197,4
1198,1
1199,3
1200,4
1201,0
1202,2
1203,5
1204,3
1205,5
1206,5
1207,6
1208,0
1209,2
1210,0
1211,0
1212,4
1213,4
1214,0
1215,6
1216,6
1217,3
1218,4
1219,2
1220,4
1221,6
1222,5
1223,1
1224,2
1225,0
1226,4
1227,3
1228,1
1229,0
1230,6
1231,3
1232,4
1233,2
1234,3
1235,5
1236,0
1237,0
1238,5
1239,3
1240,0
1241,0
1242,1
1243,3
1244,1
1245,0
1246,0
1247,2
1248,4
1249,3
1250,6
1251,2
1252,2
1253,4
1254,5
1255,0
1256,0
1257,6
1258,6
1259,5
1260,1
1261,1
1262,3
1263,4
1264,5
1265,5
1266,2
1267,3
1268,2
1269,4
1270,2
1271,2
1272,4
1273,2
1274,1
1275,5
1276,0
1277,4
1278,1
1279,1
1280,5
1281,2
1282,1
1283,4
1284,5
1285,5
1286,2
1287,6
1288,3
1289,3
1290,1
1291,4
1292,3
1293,6
1294,1
1295,4
1296,3
1297,0
1298,2
1299,5
1300,0
1301,0
1302,2
1303,0
1304,1
1305,4
1306,5
1307,6
1308,2
1309,0
1310,6
1311,4
1312,6
1313,6
1314,1
1315,2
1316,0
1317,6
1318,1
1319,0
1320,1
1321,4
1322,3
1323,2
1324,6
1325,4
1326,5
1327,0
1328,3
1329,6
1330,5
1331,3
1332,4
1333,3
1334,4
1335,2
1336,2
1337,0
1338,2
1339,1
1340,5
1341,2
1342,2
1343,2
1344,3
1345,3
1346,6
1347,6
1348,6
1349,3
1350,0
1351,1
1352,3
1353,0
1354,5
1355,1
1356,0
1357,4
1358,3
1359,1
1360,0
1361,4
1362,1
1363,0
1364,6
1365,6
1366,0
1367,0
1368,1
1369,2
1370,3
1371,3
1372,0
1373,4
1374,1
1375,2
1376,0
1377,4
1378,1
1379,6
1380,3
1381,4
1382,3
1383,1
1384,5
1385,1
1386,6
1387,4
1388,0
1389,5
1390,3
1391,1
1392,1
1393,1
1394,3
1395,5
1396,3
1397,4
1398,6
1399,4
1400,0
1401,3
1402,6
1403,4
1404,2
1405,1
1406,3
1407,2
1408,6
1409,2
1410,0
1411,4
1412,4
1413,5
1414,3
1415,2
1416,0
1417,0
1418,1
1419,2
1420,4
1421,6
1422,4
1423,2
1424,2
1425,4
1426,2
1427,3
1428,2
1429,1
1430,6
1431,0
1432,4
1433,1
1434,0
1435,3
1436,3
1437,5
1438,3
1439,0
1440,1
1441,3
1442,4
1443,6
1444,3
1445,2
1446,4
1447,5
1448,2
1449,2
1450,1
1451,2
1452,6
1453,3
1454,6
1455,3
1456,5
1457,4
1458,4
1459,5
1460,6
1461,3
1462,1
1463,0
1464,1
1465,3
1466,2
1467,4
1468,2
1469,3
1470,4
1471,4
1472,2
1473,5
1474,0
1475,2
1476,2
1477,3
1478,0
1479,5
1480,4
1481,6
1482,1
1483,0
1484,1
1485,4
1486,5
1487,6
1488,6
1489,6
1490,0
1491,2
1492,5
1493,0
1494,0
1495,6
1496,6
1497,4
1498,1
1499,3
1500,0
1501,2
1502,4
1503,4
1504,0
1505,5
1506,5
1507,2
1508,1
1509,5
1510,0
1511,2
1512,2
1513,3
1514,2
1515,2
1516,2
1517,0
1518,3
1519,1
1520,2
1521,0
1522,4
1523,3
1524,2
1525,4
1526,0
1527,1
1528,2
1529,3
1530,1
1531,6
1532,1
1533,5
1534,6
1535,4
1536,1
1537,6
1538,4
1539,1
1540,1
1541,1
1542,6
1543,0
1544,0
1545,0
1546,6
1547,6
1548,4
1549,6
1550,3
1551,0
1552,1
1553,3
1554,2
1555,4
1556,1
1557,4
1558,5
1559,2
1560,0
1561,4
1562,2
1563,0
1564,2
1565,3
1566,6
1567,3
1568,4
1569,4
1570,3
1571,2
1572,1
1573,3
1574,4
1575,4
1576,1
1577,0
1578,3
1579,1
1580,2
1581,2
1582,1
1583,4
1584,5
1585,6
1586,2
1587,2
1588,6
1589,2
1590,3
1591,4
1592,5
1593,0
1594,4
1595,1
1596,4
1597,1
1598,5
1599,4
1600,1
1601,4
1602,1
1603,5
1604,1
1605,3
1606,2
1607,2
1608,2
1609,3
1610,0
1611,5
1612,4
1613,0
1614,2
1615,4
1616,5
1617,1
1618,4
1619,3
1620,1
1621,1
1622,6
1623,0
1624,5
1625,5
1626,3
1627,0
1628,1
1629,4
1630,4
1631,0
1632,6
1633,6
1634,2
1635,1
1636,3
1637,1
1638,3
1639,4
1640,2
1641,5
1642,0
1643,6
1644,4
1645,2
1646,6
1647,2
1648,4
1649,2
1650,3
1651,0
1652,4
1653,1
1654,1
1655,2
1656,0
1657,1
1658,1
1659,3
1660,3
1661,0
1662,5
1663,0
1664,1
1665,6
1666,1
1667,0
1668,3
1669,3
1670,1
1671,6
1672,2
1673,3
1674,1
1675,1
1676,2
1677,2
1678,5
1679,0
1680,0
1681,5
1682,0
1683,6
1684,3
1685,3
1686,6
1687,5
1688,4
1689,3
1690,6
1691,1
1692,2
1693,2
1694,2
1695,6
1696,3
1697,1
1698,5
1699,0
1700,3
1701,5
1702,0
1703,4
1704,6
1705,1
1706,2
1707,6
1708,2
1709,0
1710,0
1711,3
1712,6
1713,3
1714,4
1715,6
1716,4
1717,4
1718,3
1719,5
1720,2
1721,3
1722,0
1723,1
1724,1
1725,2
1726,6
1727,4
1728,0
1729,0
1730,0
1731,2
1732,4
1733,1
1734,5
1735,5
1736,2
1737,5
1738,5
1739,3
1740,1
1741,2
1742,3
1743,6
1744,1
1745,0
1746,2
1747,2
1748,1
1749,4
1750,3
1751,1
1752,0
1753,0
1754,2
1755,0
1756,0
1757,1
1758,3
1759,4
1760,5
1761,2
1762,4
1763,1
1764,1
1765,5
1766,1
1767,6
1768,6
1769,0
1770,0
1771,3
1772,4
1773,4
1774,6
1775,3
1776,1
1777,0
1778,6
1779,6
1780,0
1781,2
1782,2
1783,5
1784,4
1785,3
1786,0
1787,4
1788,3
1789,4
1790,1
1791,0
1792,6
1793,6
1794,4
1795,4
1796,4
1797,2
1798,6
1799,1
1800,6
1801,1
1802,3
1803,1
1804,1
1805,2
1806,2
1807,5
1808,4
1809,0
1810,2
1811,0
1812,5
1813,5
1814,5
1815,4
1816,6
1817,6
1818,3
1819,6
1820,2
1821,6
1822,0
1823,6
1824,2
1825,3
1826,4
1827,1
1828,5
1829,5
1830,5
1831,2
1832,2
1833,4
1834,5
1835,4
1836,5
1837,2
1838,1
1839,0
1840,3
1841,6
1842,4
1843,1
1844,2
1845,2
1846,6
1847,4
1848,6
1849,1
1850,2
1851,1
1852,6
1853,1
1854,2
1855,4
1856,3
1857,0
1858,1
1859,5
1860,4
1861,4
1862,1
1863,4
1864,5
1865,2
1866,6
1867,4
1868,1
1869,6
1870,4
1871,0
1872,5
1873,2
1874,5
1875,0
1876,4
1877,5
1878,6
1879,1
1880,2
1881,1
1882,0
1883,5
1884,3
1885,4
1886,0
1887,0
1888,3
1889,0
1890,5
1891,3
1892,5
1893,0
1894,3
1895,6
1896,0
1897,1
1898,3
1899,2
1900,6
1901,1
1902,3
1903,6
1904,3
1905,6
1906,1
1907,5
1908,2
1909,4
1910,3
1911,2
1912,3
1913,4
1914,6
1915,5
1916,2
1917,5
1918,5
1919,5
1920,5
1921,4
1922,3
1923,5
1924,1
1925,3
1926,6
1927,2
1928,3
1929,4
1930,4
1931,5
1932,1
1933,3
1934,4
1935,6
1936,5
1937,2
1938,1
1939,5
1940,6
1941,4
1942,4
1943,1
1944,4
1945,4
1946,6
1947,6
1948,0
1949,3
1950,0
1951,6
1952,1
1953,2
1954,5
1955,2
1956,6
1957,4
1958,3
1959,6
1960,3
1961,1
1962,4
1963,6
1964,0
1965,3
1966,1
1967,1
1968,4
1969,4
1970,6
1971,3
1972,4
1973,0
1974,5
1975,2
1976,3
1977,1
1978,1
1979,3
1980,4
1981,1
1982,4
1983,6
1984,1
1985,5
1986,1
1987,5
1988,4
1989,5
1990,5
1991,2
1992,2
1993,1
1994,4
1995,6
1996,2
1997,5
1998,2
1999,4
2000,0
2001,1
2002,2
2003,6
2004,4
2005,3
2006,4
2007,5
2008,0
2009,6
2010,3
2011,1
2012,4
2013,0
2014,5
2015,6
2016,6
2017,2
2018,1
2019,1
2020,6
2021,3
2022,5
2023,4
2024,4
2025,2
2026,5
2027,3
2028,2
2029,0
2030,1
2031,2
2032,2
2033,2
2034,1
2035,4
2036,0
2037,3
2038,2
2039,1
2040,2
2041,1
2042,5
2043,4
2044,1
2045,3
2046,6
2047,4
2048,2
2049,1
2050,0
2051,1
2052,6
2053,1
2054,4
2055,0
2056,1
2057,6
2058,2
2059,6
2060,6
2061,5
2062,3
2063,5
2064,3
2065,6
2066,0
2067,3
2068,4
2069,4
2070,6
2071,2
2072,4
2073,4
2074,3
2075,0
2076,5
2077,1
2078,0
2079,2
2080,1
2081,4
2082,4
2083,1
2084,3
2085,6
2086,6
2087,6
2088,0
2089,6
2090,3
2091,4
2092,0
2093,0
2094,0
2095,6
2096,2
2097,1
2098,1
2099,4
2100,2
2101,2
2102,3
2103,3
2104,2
2105,1
2106,6
2107,3
2108,1
2109,0
2110,1
2111,4
2112,3
2113,3
2114,3
2115,5
2116,5
2117,5
2118,5
2119,0
2120,5
2121,3
2122,3
2123,6
2124,4
2125,3
2126,0
2127,2
2128,4
2129,4
2130,1
2131,1
2132,0
2133,3
2134,6
2135,0
2136,3
2137,3
2138,4
2139,2
2140,4
2141,1
2142,5
2143,2
2144,1
2145,6
2146,4
2147,4
2148,1
2149,6
2150,3
2151,1
2152,5
2153,6
2154,0
2155,1
2156,2
2157,5
2158,5
2159,1
2160,2
2161,2
2162,4
2163,2
2164,4
2165,2
2166,2
2167,5
2168,1
2169,1
2170,3
2171,2
2172,4
2173,4
2174,0
2175,1
2176,5
2177,0
2178,0
2179,2
2180,5
2181,6
2182,3
2183,6
2184,2
2185,3
2186,1
2187,2
2188,5
2189,2
2190,2
2191,4
2192,2
2193,1
2194,6
2195,5
2196,6
2197,4
2198,6
2199,1
2200,2
2201,2
2202,1
2203,1
2204,4
2205,0
2206,5
2207,6
2208,6
2209,6
2210,1
2211,0
2212,2
2213,3
2214,0
2215,1
2216,0
2217,5
2218,4
2219,3
2220,1
2221,3
2222,4
2223,4
2224,1
2225,5
2226,3
2227,3
2228,1
2229,6
2230,4
2231,0
2232,0
2233,2
2234,0
2235,1
2236,0
2237,4
2238,5
2239,0
2240,4
2241,0
2242,3
2243,2
2244,6
2245,1
2246,3
2247,2
2248,1
2249,6
2250,6
2251,4
2252,1
2253,2
2254,4
2255,6
2256,2
2257,0
2258,2
2259,2
2260,2
2261,2
2262,0
2263,1
2264,5
2265,1
2266,2
2267,0
2268,5
2269,5
2270,6
2271,0
2272,4
2273,4
2274,2
2275,5
2276,4
2277,3
2278,4
2279,3
2280,5
2281,6
2282,1
2283,4
2284,5
2285,3
2286,2
2287,2
2288,0
2289,6
2290,1
2291,1
2292,2
2293,0
2294,4
2295,2
2296,5
2297,6
2298,1
2299,0
2300,0
2301,2
2302,2
2303,5
2304,4
2305,5
2306,1
2307,2
2308,4
2309,5
2310,1
2311,2
2312,5
2313,1
2314,4
2315,5
2316,0
2317,6
2318,3
2319,6
2320,2
2321,0
2322,5
2323,0
2324,4
2325,5
2326,3
2327,5
2328,1
2329,4
2330,6
2331,4
2332,6
2333,5
2334,4
2335,2
2336,2
2337,2
2338,6
2339,6
2340,1
2341,4
2342,1
2343,4
2344,3
2345,2
2346,4
2347,3
2348,3
2349,3
2350,5
2351,1
2352,4
2353,6
2354,4
2355,0
2356,0
2357,5
2358,5
2359,1
2360,0
2361,0
2362,1
2363,6
2364,4
2365,5
2366,6
2367,0
2368,4
2369,2
2370,3
2371,1
2372,3
2373,1
2374,4
2375,2
2376,2
2377,4
2378,2
2379,1
2380,0
2381,5
2382,1
2383,5
2384,1
2385,2
2386,5
2387,1
2388,6
2389,1
2390,4
2391,3
2392,2
2393,3
2394,0
2395,5
2396,5
2397,0
2398,6
2399,0
2400,4
2401,5
2402,2
2403,2
2404,3
2405,4
2406,1
2407,0
2408,1
2409,5
2410,2
2411,0
2412,5
2413,3
2414,5
2415,5
2416,1
2417,5
2418,2
2419,3
2420,1
2421,4
2422,4
2423,6
2424,0
2425,1
2426,1
2427,2
2428,1
2429,0
2430,4
2431,1
2432,6
2433,5
2434,1
2435,1
2436,0
2437,2
2438,4
2439,1
2440,6
2441,0
2442,2
2443,0
2444,0
2445,4
2446,4
2447,4
2448,3
2449,0
2450,3
2451,4
2452,4
2453,0
2454,3
2455,0
2456,0
2457,0
2458,6
2459,1
2460,5
2461,5
2462,6
2463,4
2464,6
2465,0
2466,0
2467,3
2468,6
2469,3
2470,6
2471,0
2472,1
2473,4
2474,4
2475,1
2476,4
2477,6
2478,4
2479,1
2480,1
2481,0
2482,3
2483,1
2484,5
2485,0
2486,1
2487,6
2488,5
2489,5
2490,1
2491,1
2492,4
2493,1
2494,6
2495,6
2496,2
2497,1
2498,6
2499,1
2500,4
2501,5
2502,1
2503,4
2504,5
2505,2
2506,3
2507,5
2508,5
2509,0
2510,1
2511,0
2512,3
2513,6
2514,3
2515,4
2516,2
2517,2
2518,6
2519,2
2520,2
2521,1
2522,5
2523,4
2524,6
2525,3
2526,5
2527,6
2528,2
2529,4
2530,5
2531,2
2532,1
2533,1
2534,2
2535,6
2536,6
2537,3
2538,5
2539,3
2540,6
2541,2
2542,1
2543,6
2544,2
2545,3
2546,1
2547,6
2548,1
2549,2
2550,1
2551,5
2552,0
2553,0
2554,4
2555,4
2556,3
2557,1
2558,6
2559,6
2560,6
2561,1
2562,4
2563,4
2564,0
2565,1
2566,0
2567,1
2568,0
2569,2
2570,2
2571,2
2572,2
2573,4
2574,3
2575,2
2576,1
2577,2
2578,3
2579,5
2580,3
2581,6
2582,6
2583,4
2584,6
2585,5
2586,4
2587,1
2588,2
2589,3
2590,2
2591,1
2592,2
2593,1
2594,5
2595,4
2596,5
2597,1
2598,0
2599,5
2600,3
2601,1
2602,6
2603,1
2604,1
2605,2
2606,4
2607,6
2608,5
2609,3
2610,6
2611,2
2612,6
2613,0
2614,0
2615,0
2616,2
2617,1
2618,6
2619,4
2620,4
2621,2
2622,0
2623,4
2624,1
2625,1
2626,1
2627,3
2628,1
2629,2
2630,2
2631,2
2632,3
2633,0
2634,1
2635,4
2636,6
2637,1
2638,1
2639,2
2640,5
2641,4
2642,2
2643,6
2644,4
2645,1
2646,4
2647,5
2648,4
2649,0
2650,2
2651,2
2652,6
2653,5
2654,2
2655,4
2656,2
2657,0
2658,4
2659,2
2660,5
2661,1
2662,4
2663,6
2664,0
2665,2
2666,6
2667,1
2668,4
2669,2
2670,4
2671,0
2672,2
2673,6
2674,6
2675,4
2676,2
2677,0
2678,1
2679,5
2680,0
2681,4
2682,0
2683,4
2684,5
2685,0
2686,0
2687,3
2688,1
2689,2
2690,6
2691,3
2692,5
2693,5
2694,0
2695,0
2696,3
2697,1
2698,5
2699,5
2700,0
2701,6
2702,4
2703,3
2704,4
2705,0
2706,3
2707,3
2708,5
2709,1
2710,3
2711,0
2712,0
2713,5
2714,0
2715,5
2716,6
2717,4
2718,4
2719,2
2720,5
2721,4
2722,3
2723,2
2724,1
2725,1
2726,2
2727,1
2728,2
2729,6
2730,3
2731,4
2732,4
2733,6
2734,5
2735,6
2736,0
2737,6
2738,2
2739,4
2740,0
2741,2
2742,6
2743,3
2744,4
2745,3
2746,4
2747,2
2748,1
2749,3
2750,2
2751,0
2752,1
2753,2
2754,3
2755,2
2756,2
2757,3
2758,2
2759,2
2760,0
2761,6
2762,4
2763,5
2764,5
2765,5
2766,0
2767,1
2768,1
2769,0
2770,1
2771,3
2772,5
2773,2
2774,1
2775,0
2776,4
2777,0
2778,6
2779,2
2780,1
2781,1
2782,6
2783,4
2784,0
2785,5
2786,3
2787,0
2788,4
2789,3
2790,3
2791,2
2792,1
2793,6
2794,0
2795,2
2796,1
2797,6
2798,4
2799,4
2800,2
2801,3
2802,2
2803,1
2804,2
2805,2
2806,1
2807,2
2808,0
2809,3
2810,0
2811,6
2812,5
2813,4
2814,3
2815,1
2816,3
2817,4
2818,1
2819,1
2820,6
2821,5
2822,4
2823,1
2824,0
2825,3
2826,2
2827,2
2828,0
2829,4
2830,4
2831,0
2832,1
2833,4
2834,2
2835,5
2836,6
2837,4
2838,2
2839,6
2840,2
2841,5
2842,0
2843,6
2844,3
2845,0
2846,6
2847,0
2848,3
2849,2
2850,0
2851,0
2852,2
2853,4
2854,3
2855,5
2856,0
2857,3
2858,2
2859,6
2860,3
2861,3
2862,3
2863,6
2864,3
2865,0
2866,3
2867,3
2868,1
2869,3
2870,5
2871,5
2872,0
2873,4
2874,5
2875,6
2876,2
2877,4
2878,3
2879,1
2880,1
2881,3
2882,2
2883,1
2884,0
2885,0
2886,4
2887,1
2888,5
2889,3
2890,6
2891,5
2892,3
2893,2
2894,2
2895,1
2896,5
2897,0
2898,4
2899,4
2900,1
2901,0
2902,4
2903,1
2904,5
2905,4
2906,2
2907,2
2908,6
2909,5
2910,6
2911,6
2912,6
2913,1
2914,6
2915,0
2916,2
2917,1
2918,6
2919,2
2920,2
2921,6
2922,4
2923,1
2924,1
2925,1
2926,2
2927,0
2928,2
2929,2
2930,1
2931,2
2932,1
2933,1
2934,6
2935,2
2936,6
2937,1
2938,5
2939,3
2940,5
2941,4
2942,4
2943,1
2944,3
2945,2
2946,3
2947,5
2948,6
2949,6
2950,2
2951,4
2952,4
2953,5
2954,4
2955,3
2956,5
2957,5
2958,2
2959,1
2960,2
2961,1
2962,4
2963,0
2964,5
2965,2
2966,5
2967,2
2968,3
2969,2
2970,1
2971,1
2972,5
2973,0
2974,2
2975,3
2976,0
2977,3
2978,6
2979,6
2980,4
2981,5
2982,1
2983,3
2984,2
2985,2
2986,2
2987,1
2988,1
2989,5
2990,3
2991,3
2992,1
2993,1
2994,1
2995,1
